   1               		.file	"kb.c"
   2               	__SREG__ = 0x3f
 147               	.LM20:
 148               	/* prologue: frame size=0 */
 149               	/* prologue end (size=0) */
 150               	.LVL8:
 151 0080 582F      		mov r21,r24
 152               	.LM21:
 153 0082 362F      		mov r19,r22
 154               	.LVL9:
 155 0084 3827      		eor r19,r24
 156               	.LM22:
 157 0086 932F      		mov r25,r19
 158               	.LVL10:
 159 0088 9623      		and r25,r22
 160               	.LM23:
 161 008a 01F0      		breq .L14
 162               	.LM24:
 163 008c 20E0      		ldi r18,lo8(0)
 164               	.LVL11:
 165               	.L16:
 166               	.LM25:
 167 008e 90FF      		sbrs r25,0
 168 0090 00C0      		rjmp .L17
 169               	.LBB6:
 170               	.LBB7:
 171               	.LM26:
 172 0092 E091 0000 		lds r30,KB_RxHead
 173               	.LVL12:
 174 0096 EF5F      		subi r30,lo8(-(1))
 175 0098 EF70      		andi r30,lo8(15)
 176               	.LM27:
 177 009a E093 0000 		sts KB_RxHead,r30
 178               	.LM28:
 179 009e 8091 0000 		lds r24,KB_RxTail
 180               	.LVL13:
 181               	.LM29:
 182 00a2 F0E0      		ldi r31,lo8(0)
 183 00a4 E050      		subi r30,lo8(-(KB_RxBuf))
 184 00a6 F040      		sbci r31,hi8(-(KB_RxBuf))
 185               	.LVL14:
 186 00a8 822F      		mov r24,r18
 187 00aa 840F      		add r24,r20
 188 00ac 8068      		ori r24,lo8(-128)
 189 00ae 8083      		st Z,r24
 190               	.LVL15:
 191               	.L17:
 192               	.LBE7:
 193               	.LBE6:
 194               	.LM30:
 195 00b0 2F5F      		subi r18,lo8(-(1))
 196 00b2 2830      		cpi r18,lo8(8)
 197 00b4 01F0      		breq .L14
 198               	.LM31:
 199 00b6 9695      		lsr r25
 200 00b8 00C0      		rjmp .L16
 201               	.LVL16:
 202               	.L14:
 203               	.LM32:
 204 00ba 632F      		mov r22,r19
 205               	.LVL17:
 206 00bc 6523      		and r22,r21
 207               	.LM33:
 208 00be 01F0      		breq .L26
 209               	.LVL18:
 210 00c0 90E0      		ldi r25,lo8(0)
 211               	.LVL19:
 212               	.L22:
 213               	.LM34:
 214 00c2 60FF      		sbrs r22,0
 215 00c4 00C0      		rjmp .L23
 216               	.LBB8:
 217               	.LBB9:
 218               	.LM35:
 219 00c6 E091 0000 		lds r30,KB_RxHead
 220               	.LVL20:
 221 00ca EF5F      		subi r30,lo8(-(1))
 222 00cc EF70      		andi r30,lo8(15)
 223               	.LM36:
 224 00ce E093 0000 		sts KB_RxHead,r30
 225               	.LM37:
 226 00d2 8091 0000 		lds r24,KB_RxTail
 227               	.LM38:
 228 00d6 F0E0      		ldi r31,lo8(0)
 229               	.LVL21:
 230 00d8 E050      		subi r30,lo8(-(KB_RxBuf))
 231 00da F040      		sbci r31,hi8(-(KB_RxBuf))
 232               	.LVL22:
 233 00dc 892F      		mov r24,r25
 234 00de 840F      		add r24,r20
 235 00e0 8083      		st Z,r24
 236               	.LVL23:
 237               	.L23:
 238               	.LBE9:
 239               	.LBE8:
 240               	.LM39:
 241 00e2 9F5F      		subi r25,lo8(-(1))
 242 00e4 9830      		cpi r25,lo8(8)
 243 00e6 01F0      		breq .L26
 244               	.LM40:
 245 00e8 6695      		lsr r22
 246 00ea 00C0      		rjmp .L22
 247               	.LVL24:
 248               	.L26:
 249 00ec 0895      		ret
 250               	/* epilogue: frame size=0 */
 251               	/* epilogue: noreturn */
 252               	/* epilogue end (size=0) */
 253               	/* function KB_decode size 57 (57) */
 254               	.LFE8:
 256               	.global	KB_data_available
 258               	KB_data_available:
 259               	.LFB10:
 260               	.LM41:
 261               	/* prologue: frame size=0 */
 262               	/* prologue end (size=0) */
 263               	.LM42:
 264 00ee 9091 0000 		lds r25,KB_RxHead
 265 00f2 8091 0000 		lds r24,KB_RxTail
 266 00f6 20E0      		ldi r18,lo8(0)
 267 00f8 30E0      		ldi r19,hi8(0)
 268 00fa 9817      		cp r25,r24
 269 00fc 01F0      		breq .L28
 270               	.LM43:
 271 00fe 21E0      		ldi r18,lo8(1)
 272 0100 30E0      		ldi r19,hi8(1)
 273               	.L28:
 274               	.LM44:
 275 0102 C901      		movw r24,r18
 276               	/* epilogue: frame size=0 */
 277 0104 0895      		ret
 278               	/* epilogue end (size=1) */
 279               	/* function KB_data_available size 12 (11) */
 280               	.LFE10:
 282               	.global	KB_recv
 284               	KB_recv:
 285               	.LFB11:
 286               	.LM45:
 287               	/* prologue: frame size=0 */
 288               	/* prologue end (size=0) */
 289               	.L32:
 290               	.LM46:
 291 0106 9091 0000 		lds r25,KB_RxHead
 292 010a 8091 0000 		lds r24,KB_RxTail
 293 010e 9817      		cp r25,r24
 294 0110 01F0      		breq .L32
 295               	.LM47:
 296 0112 E091 0000 		lds r30,KB_RxTail
 297               	.LVL25:
 298 0116 EF5F      		subi r30,lo8(-(1))
 299 0118 EF70      		andi r30,lo8(15)
 300               	.LM48:
 301 011a E093 0000 		sts KB_RxTail,r30
 302 011e F0E0      		ldi r31,lo8(0)
 303               	.LVL26:
 304 0120 E050      		subi r30,lo8(-(KB_RxBuf))
 305 0122 F040      		sbci r31,hi8(-(KB_RxBuf))
 306               	.LVL27:
 307 0124 8081      		ld r24,Z
 308               	.LM49:
 309 0126 90E0      		ldi r25,lo8(0)
 310               	/* epilogue: frame size=0 */
 311 0128 0895      		ret
 312               	/* epilogue end (size=1) */
 313               	/* function KB_recv size 18 (17) */
 314               	.LFE11:
 316               	.global	KB_scan
 318               	KB_scan:
 319               	.LFB9:
 320               	.LM50:
 321               	/* prologue: frame size=0 */
 322 012a FF92      		push r15
 323 012c 0F93      		push r16
 324 012e 1F93      		push r17
 325 0130 CF93      		push r28
 326 0132 DF93      		push r29
 327               	/* prologue end (size=5) */
 328               	.LM51:
 329 0134 8091 0000 		lds r24,KB_state
 330 0138 8130      		cpi r24,lo8(1)
 331 013a 01F4      		brne .+2
 332 013c 00C0      		rjmp .L39
 333               	.LM52:
 334 013e 8330      		cpi r24,lo8(3)
 335 0140 01F4      		brne .+2
 336 0142 00C0      		rjmp .L40
 337               	.LM53:
 338 0144 4091 0000 		lds r20,KB_repeat_code
 339               	.LVL28:
 340               	.LM54:
 341 0148 4F3F      		cpi r20,lo8(-1)
 342 014a 01F0      		breq .L41
 343               	.LM55:
 344 014c 8091 0000 		lds r24,KB_repeat_count
 345 0150 9091 0000 		lds r25,(KB_repeat_count)+1
 346 0154 0196      		adiw r24,1
 347 0156 9093 0000 		sts (KB_repeat_count)+1,r25
 348 015a 8093 0000 		sts KB_repeat_count,r24
 349               	.LM56:
 350 015e 2091 0000 		lds r18,KB_repeat_count
 351 0162 3091 0000 		lds r19,(KB_repeat_count)+1
 352 0166 8091 0000 		lds r24,KB_repeat_match
 353 016a 9091 0000 		lds r25,(KB_repeat_match)+1
 354 016e 2817      		cp r18,r24
 355 0170 3907      		cpc r19,r25
 356 0172 00F0      		brlo .L41
 357               	.LM57:
 358 0174 1092 0000 		sts (KB_repeat_count)+1,__zero_reg__
 359 0178 1092 0000 		sts KB_repeat_count,__zero_reg__
 360               	.LM58:
 361 017c 8091 0000 		lds r24,KB_repeat_period
 362 0180 9091 0000 		lds r25,(KB_repeat_period)+1
 363 0184 9093 0000 		sts (KB_repeat_match)+1,r25
 364 0188 8093 0000 		sts KB_repeat_match,r24
 365               	.LBB12:
 366               	.LBB13:
 367               	.LM59:
 368 018c E091 0000 		lds r30,KB_RxHead
 369               	.LVL29:
 370 0190 EF5F      		subi r30,lo8(-(1))
 371 0192 EF70      		andi r30,lo8(15)
 372               	.LM60:
 373 0194 E093 0000 		sts KB_RxHead,r30
 374               	.LM61:
 375 0198 8091 0000 		lds r24,KB_RxTail
 376               	.LM62:
 377 019c F0E0      		ldi r31,lo8(0)
 378               	.LVL30:
 379 019e E050      		subi r30,lo8(-(KB_RxBuf))
 380 01a0 F040      		sbci r31,hi8(-(KB_RxBuf))
 381               	.LVL31:
 382 01a2 4083      		st Z,r20
 383               	.L41:
 384               	.LBE13:
 385               	.LBE12:
 386               	.LM63:
 387 01a4 0091 0000 		lds r16,KB_curr_value
 388 01a8 1091 0000 		lds r17,(KB_curr_value)+1
 389               	.LM64:
 390 01ac F090 0000 		lds r15,KB_scan_idx
 391               	.LVL32:
 392               	.LM65:
 393 01b0 83B3      		in r24,51-0x20
 394 01b2 8F3F      		cpi r24,lo8(-1)
 395 01b4 01F4      		brne .L44
 396 01b6 89B3      		in r24,57-0x20
 397 01b8 8F3F      		cpi r24,lo8(-1)
 398 01ba 01F4      		brne .L44
 399 01bc CF2D      		mov r28,r15
 400 01be D0E0      		ldi r29,lo8(0)
 401 01c0 C050      		subi r28,lo8(-(KB_cache))
 402 01c2 D040      		sbci r29,hi8(-(KB_cache))
 403 01c4 6881      		ld r22,Y
 404 01c6 6017      		cp r22,r16
 405 01c8 01F0      		breq .L44
 406               	.LM66:
 407 01ca 4F2D      		mov r20,r15
 408               	.LVL33:
 409 01cc 440F      		lsl r20
 410 01ce 440F      		lsl r20
 411 01d0 440F      		lsl r20
 412 01d2 802F      		mov r24,r16
 413               	.LVL34:
 414 01d4 0E94 0000 		call KB_decode
 415               	.LVL35:
 416               	.LM67:
 417 01d8 0883      		st Y,r16
 418               	.LVL36:
 419               	.L44:
 420               	.LM68:
 421 01da 2F2D      		mov r18,r15
 422 01dc 2F5F      		subi r18,lo8(-(1))
 423               	.LVL37:
 424 01de 2F70      		andi r18,lo8(15)
 425               	.LM69:
 426 01e0 2093 0000 		sts KB_scan_idx,r18
 427               	.LM70:
 428 01e4 81E0      		ldi r24,lo8(1)
 429 01e6 90E0      		ldi r25,hi8(1)
 430               	.LVL38:
 431 01e8 00C0      		rjmp 2f
 432 01ea 880F      	1:	lsl r24
 433 01ec 991F      		rol r25
 434 01ee 2A95      	2:	dec r18
 435 01f0 02F4      		brpl 1b
 436               	.LM71:
 437 01f2 292F      		mov r18,r25
 438 01f4 3327      		clr r19
 439               	.LVL39:
 440               	.LM72:
 441 01f6 84BB      		out 52-0x20,r24
 442               	.LM73:
 443 01f8 27BB      		out 55-0x20,r18
 444               	.LM74:
 445 01fa 8095      		com r24
 446               	.LVL40:
 447 01fc 85BB      		out 53-0x20,r24
 448               	.LM75:
 449 01fe 2095      		com r18
 450 0200 28BB      		out 56-0x20,r18
 451               	.LM76:
 452 0202 81E0      		ldi r24,lo8(1)
 453 0204 00C0      		rjmp .L55
 454               	.LVL41:
 455               	.L39:
 456               	.LM77:
 457 0206 89B3      		in r24,57-0x20
 458 0208 8095      		com r24
 459 020a 90E0      		ldi r25,lo8(0)
 460 020c 9093 0000 		sts (KB_curr_value)+1,r25
 461 0210 8093 0000 		sts KB_curr_value,r24
 462               	.LM78:
 463 0214 14BA      		out 52-0x20,__zero_reg__
 464               	.LM79:
 465 0216 17BA      		out 55-0x20,__zero_reg__
 466               	.LM80:
 467 0218 8FEF      		ldi r24,lo8(-1)
 468 021a 85BB      		out 53-0x20,r24
 469               	.LM81:
 470 021c 88BB      		out 56-0x20,r24
 471               	.LM82:
 472 021e 82E0      		ldi r24,lo8(2)
 473 0220 8093 0000 		sts KB_state,r24
 474               	.LM83:
 475 0224 8091 0000 		lds r24,KB_scan_idx
 476               	.LVL42:
 477               	.LM84:
 478 0228 8823      		tst r24
 479 022a 01F4      		brne .L54
 480               	.LM85:
 481 022c 83E0      		ldi r24,lo8(3)
 482               	.LVL43:
 483 022e 00C0      		rjmp .L55
 484               	.L40:
 485               	.LM86:
 486 0230 13B3      		in r17,51-0x20
 487               	.LVL44:
 488 0232 1095      		com r17
 489               	.LM87:
 490 0234 6091 0000 		lds r22,PORT_cache+1
 491 0238 1617      		cp r17,r22
 492 023a 01F0      		breq .L50
 493               	.LM88:
 494 023c 48E7      		ldi r20,lo8(120)
 495 023e 812F      		mov r24,r17
 496 0240 0E94 0000 		call KB_decode
 497               	.LM89:
 498 0244 1093 0000 		sts PORT_cache+1,r17
 499               	.L50:
 500               	.LM90:
 501 0248 19B3      		in r17,57-0x20
 502               	.LVL45:
 503 024a 1095      		com r17
 504               	.LM91:
 505 024c 6091 0000 		lds r22,PORT_cache
 506 0250 1617      		cp r17,r22
 507 0252 01F0      		breq .L52
 508               	.LM92:
 509 0254 40E7      		ldi r20,lo8(112)
 510 0256 812F      		mov r24,r17
 511 0258 0E94 0000 		call KB_decode
 512               	.LM93:
 513 025c 1093 0000 		sts PORT_cache,r17
 514               	.L52:
 515               	.LM94:
 516 0260 82E0      		ldi r24,lo8(2)
 517               	.LVL46:
 518               	.L55:
 519 0262 8093 0000 		sts KB_state,r24
 520               	.LVL47:
 521               	.L54:
 522               	/* epilogue: frame size=0 */
 523 0266 DF91      		pop r29
 524 0268 CF91      		pop r28
 525 026a 1F91      		pop r17
 526 026c 0F91      		pop r16
 527 026e FF90      		pop r15
 528 0270 0895      		ret
 529               	/* epilogue end (size=6) */
 530               	/* function KB_scan size 165 (154) */
 531               	.LFE9:
 533               	.global	KB_init
 535               	KB_init:
 536               	.LFB2:
 537               	.LM95:
 538               	/* prologue: frame size=0 */
 539               	/* prologue end (size=0) */
 540               	.LM96:
 541 0272 82E0      		ldi r24,lo8(2)
 542 0274 8093 0000 		sts KB_state,r24
 543               	.LM97:
 544 0278 2FEF      		ldi r18,lo8(-1)
 545 027a 2093 0000 		sts KB_repeat_code,r18
 546               	.LBB18:
 547               	.LBB19:
 548               	.LM98:
 549 027e 84EF      		ldi r24,lo8(500)
 550 0280 91E0      		ldi r25,hi8(500)
 551 0282 9093 0000 		sts (KB_repeat_delay)+1,r25
 552 0286 8093 0000 		sts KB_repeat_delay,r24
 553               	.LM99:
 554 028a 8091 0000 		lds r24,KB_repeat_delay
 555 028e 9091 0000 		lds r25,(KB_repeat_delay)+1
 556 0292 9093 0000 		sts (KB_repeat_match)+1,r25
 557 0296 8093 0000 		sts KB_repeat_match,r24
 558               	.LM100:
 559 029a 1092 0000 		sts (KB_repeat_count)+1,__zero_reg__
 560 029e 1092 0000 		sts KB_repeat_count,__zero_reg__
 561               	.LBE19:
 562               	.LBE18:
 563               	.LBB20:
 564               	.LBB21:
 565               	.LM101:
 566 02a2 80E4      		ldi r24,lo8(64)
 567 02a4 90E0      		ldi r25,hi8(64)
 568 02a6 9093 0000 		sts (KB_repeat_period)+1,r25
 569 02aa 8093 0000 		sts KB_repeat_period,r24
 570               	.LBE21:
 571               	.LBE20:
 572               	.LM102:
 573 02ae 25BB      		out 53-0x20,r18
 574               	.LM103:
 575 02b0 28BB      		out 56-0x20,r18
 576               	.LM104:
 577 02b2 2BBB      		out 59-0x20,r18
 578               	/* epilogue: frame size=0 */
 579 02b4 0895      		ret
 580               	/* epilogue end (size=1) */
 581               	/* function KB_init size 34 (33) */
 582               	.LFE2:
 584               		.lcomm KB_RxBuf,16
 585               		.lcomm KB_RxHead,1
 586               		.lcomm KB_RxTail,1
 587               		.lcomm KB_cache,16
 588               		.lcomm KB_state,1
 589               		.lcomm KB_scan_idx,1
 590               		.lcomm PORT_cache,2
 591               		.lcomm KB_repeat_code,1
 592               		.lcomm KB_repeat_count,2
 593               		.lcomm KB_repeat_match,2
 594               		.lcomm KB_repeat_delay,2
 595               		.lcomm KB_repeat_period,2
 596               		.lcomm KB_curr_value,2
 693               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 kb.c
C:\DOCUME~1\brain\LOCALS~1\Temp/ccQj4c2i.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\brain\LOCALS~1\Temp/ccQj4c2i.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\brain\LOCALS~1\Temp/ccQj4c2i.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\brain\LOCALS~1\Temp/ccQj4c2i.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\brain\LOCALS~1\Temp/ccQj4c2i.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\brain\LOCALS~1\Temp/ccQj4c2i.s:19     .text:00000000 KB_set_repeat_delay
C:\DOCUME~1\brain\LOCALS~1\Temp/ccQj4c2i.s:593    .bss:0000002b KB_repeat_delay
C:\DOCUME~1\brain\LOCALS~1\Temp/ccQj4c2i.s:592    .bss:00000029 KB_repeat_match
C:\DOCUME~1\brain\LOCALS~1\Temp/ccQj4c2i.s:591    .bss:00000027 KB_repeat_count
C:\DOCUME~1\brain\LOCALS~1\Temp/ccQj4c2i.s:47     .text:00000026 KB_set_repeat_period
C:\DOCUME~1\brain\LOCALS~1\Temp/ccQj4c2i.s:594    .bss:0000002d KB_repeat_period
C:\DOCUME~1\brain\LOCALS~1\Temp/ccQj4c2i.s:67     .text:00000034 KB_set_repeat_code
C:\DOCUME~1\brain\LOCALS~1\Temp/ccQj4c2i.s:590    .bss:00000026 KB_repeat_code
C:\DOCUME~1\brain\LOCALS~1\Temp/ccQj4c2i.s:99     .text:0000005c KB_get_repeat_code
C:\DOCUME~1\brain\LOCALS~1\Temp/ccQj4c2i.s:116    .text:00000064 KB_store
C:\DOCUME~1\brain\LOCALS~1\Temp/ccQj4c2i.s:584    .bss:00000010 KB_RxHead
C:\DOCUME~1\brain\LOCALS~1\Temp/ccQj4c2i.s:585    .bss:00000011 KB_RxTail
                             .bss:00000000 KB_RxBuf
C:\DOCUME~1\brain\LOCALS~1\Temp/ccQj4c2i.s:145    .text:00000080 KB_decode
C:\DOCUME~1\brain\LOCALS~1\Temp/ccQj4c2i.s:258    .text:000000ee KB_data_available
C:\DOCUME~1\brain\LOCALS~1\Temp/ccQj4c2i.s:284    .text:00000106 KB_recv
C:\DOCUME~1\brain\LOCALS~1\Temp/ccQj4c2i.s:318    .text:0000012a KB_scan
C:\DOCUME~1\brain\LOCALS~1\Temp/ccQj4c2i.s:587    .bss:00000022 KB_state
C:\DOCUME~1\brain\LOCALS~1\Temp/ccQj4c2i.s:595    .bss:0000002f KB_curr_value
C:\DOCUME~1\brain\LOCALS~1\Temp/ccQj4c2i.s:588    .bss:00000023 KB_scan_idx
C:\DOCUME~1\brain\LOCALS~1\Temp/ccQj4c2i.s:586    .bss:00000012 KB_cache
C:\DOCUME~1\brain\LOCALS~1\Temp/ccQj4c2i.s:589    .bss:00000024 PORT_cache
C:\DOCUME~1\brain\LOCALS~1\Temp/ccQj4c2i.s:535    .text:00000272 KB_init

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
